insert into dc_treelevel values(1, 'root', '', 0)\g
insert into dc_treelevel values(2, 'level1', '', 1)\g

insert into dc_containerobject values(1, 2, 'object1', '', 2)\g
insert into ts_tsoriginal_100 values ('26.07.1988 00:00:00',  8.000, 'I')\g
insert into ts_tsoriginal_100 values ('27.07.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('28.07.1988 00:00:00',  1.700, 'I')\g
insert into ts_tsoriginal_100 values ('29.07.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('30.07.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('31.07.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('01.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('02.08.1988 00:00:00', 10.800, 'I')\g
insert into ts_tsoriginal_100 values ('03.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('04.08.1988 00:00:00',  0.200, 'I')\g
insert into ts_tsoriginal_100 values ('05.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('06.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('07.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('08.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('09.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('10.08.1988 00:00:00',  0.400, 'I')\g
insert into ts_tsoriginal_100 values ('11.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('12.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('13.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('14.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('15.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('16.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('17.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('18.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('19.08.1988 00:00:00',  2.000, 'I')\g
insert into ts_tsoriginal_100 values ('20.08.1988 00:00:00',  1.400, 'I')\g
insert into ts_tsoriginal_100 values ('21.08.1988 00:00:00',  1.600, 'I')\g
insert into ts_tsoriginal_100 values ('22.08.1988 00:00:00',  1.800, 'I')\g
insert into ts_tsoriginal_100 values ('23.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('24.08.1988 00:00:00',  5.700, 'I')\g
insert into ts_tsoriginal_100 values ('25.08.1988 00:00:00',  0.400, 'I')\g
insert into ts_tsoriginal_100 values ('26.08.1988 00:00:00',  0.800, 'I')\g
insert into ts_tsoriginal_100 values ('27.08.1988 00:00:00',  0.900, 'I')\g
insert into ts_tsoriginal_100 values ('28.08.1988 00:00:00',  1.300, 'I')\g
insert into ts_tsoriginal_100 values ('29.08.1988 00:00:00',  0.700, 'I')\g
insert into ts_tsoriginal_100 values ('30.08.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('31.08.1988 00:00:00',  1.200, 'I')\g
insert into ts_tsoriginal_100 values ('01.09.1988 00:00:00',  0.800, 'I')\g
insert into ts_tsoriginal_100 values ('02.09.1988 00:00:00',  3.000, 'I')\g
insert into ts_tsoriginal_100 values ('03.09.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('04.09.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('05.09.1988 00:00:00',  0.900, 'I')\g
insert into ts_tsoriginal_100 values ('06.09.1988 00:00:00',  0.200, 'I')\g
insert into ts_tsoriginal_100 values ('07.09.1988 00:00:00',  4.100, 'I')\g
insert into ts_tsoriginal_100 values ('08.09.1988 00:00:00',  0.100, 'I')\g
insert into ts_tsoriginal_100 values ('09.09.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('10.09.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('11.09.1988 00:00:00',  0.300, 'I')\g
insert into ts_tsoriginal_100 values ('12.09.1988 00:00:00',  5.700, 'I')\g
insert into ts_tsoriginal_100 values ('13.09.1988 00:00:00',  7.700, 'I')\g
insert into ts_tsoriginal_100 values ('14.09.1988 00:00:00',  5.000, 'I')\g
insert into ts_tsoriginal_100 values ('15.09.1988 00:00:00',  2.300, 'I')\g
insert into ts_tsoriginal_100 values ('16.09.1988 00:00:00', 10.800, 'I')\g
insert into ts_tsoriginal_100 values ('17.09.1988 00:00:00',  1.100, 'I')\g
insert into ts_tsoriginal_100 values ('18.09.1988 00:00:00',  0.100, 'I')\g
insert into ts_tsoriginal_100 values ('19.09.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('20.09.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('21.09.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('22.09.1988 00:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('23.09.1988 00:00:00',  1.000, 'I')\g
insert into ts_tsoriginal_100 values ('24.09.1988 00:00:00',  2.400, 'I')\g
insert into ts_tsoriginal_100 values ('25.09.1988 00:00:00',  4.900, 'I')\g
insert into ts_tsoriginal_100 values ('25.09.1988 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('26.09.1988 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('27.09.1988 23:00:00', 14.400, 'I')\g
insert into ts_tsoriginal_100 values ('28.09.1988 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('29.09.1988 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('30.09.1988 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('01.10.1988 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('02.10.1988 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('03.10.1988 23:00:00',  0.000, 'I')\g
